Feature,Low_Mean,Low_SD,Mod_Mean,Mod_SD,High_Mean,High_SD,p_L_vs_M,p_L_vs_H,p_M_vs_H
head_rotation_rad_rms,0.06115193407376814,0.03374968722993488,0.06845809906117363,0.05338869482512955,0.06368056637780391,0.03824534771888142,8.97671671440392e-08,0.13256963480768658,0.0008404203049935388
head_rotation_rad_mean,-0.0019808610476196647,0.05621147444983421,0.0005280991177456655,0.055797680222085824,0.0023236438500255697,0.05408182980220499,0.1078220474772763,0.001605569198128154,0.3191592277664569
head_rotation_rad_std,0.03598132206250932,0.020594380392027878,0.04455563706140723,0.04941892908087278,0.041421988136947,0.029571866963857413,4.343914117299619e-11,1.528090798819104e-05,0.023160556270771182
head_tx_rms,0.643645666403361,0.8818021205931835,0.6207015370813118,0.4452484814042597,0.6562082292028188,0.5231830319461864,0.6993916037979115,0.8985671273270852,0.42669734184833985
head_tx_mean,-0.04025290774135816,0.5050704687673535,0.035289361974914356,0.4888406809240749,0.009395660834398259,0.5248120837876004,1.3657753483720114e-08,0.0003381311713305246,0.10873423853182207
head_tx_std,0.41529398619109936,0.8735198618280131,0.41962194707155087,0.4093309498422455,0.428163990846568,0.4972292770830309,0.9866259787255991,0.8881449619823814,0.9490728620064461
head_ty_rms,1.2788604728166286,0.7499489710484204,1.280480112469884,0.7573459141518273,1.295231568569972,0.7715966554860856,0.9921064447513466,0.4474101905070862,0.52025806451265
head_ty_mean,-0.0928512371505278,1.393584610491105,-0.19152453999790955,1.3922037442512667,-0.20488489565648707,1.3923902414043814,4.152911348143107e-11,4.0679792867592823e-11,0.5704456448011732
head_ty_std,0.4221736502920485,0.26668883694838375,0.43558247175449094,0.22503600070811894,0.4448766620826685,0.3212221923737225,0.3677387595782534,0.05858939610493652,0.6187107933630765
head_scalex_rms,18.465302157522252,3.5196369557455127,18.270617027713293,2.9469827041044696,18.23112368011022,2.9480007235540997,0.012146236064368376,0.001802576459774552,0.8319359626805045
head_scalex_mean,18.32700081150127,3.0242266015553216,18.251327776312507,2.9461718494631017,18.18524995284314,2.9381011556237784,0.21644767870914283,0.005111196920664973,0.3119658522634492
head_scalex_std,0.9641294280749604,2.7217823640309713,0.7575781563825239,0.36963083685251086,0.9000556221842753,0.9633283466842686,0.036597572126742084,0.7253065146711847,0.20605344872898923
head_scaley_rms,18.501866104535065,3.2314295163357403,18.48162696888485,3.152139035544698,18.394773503919193,3.190409027543754,0.9134819947538735,0.08207055233743443,0.1920251311408896
head_scaley_mean,18.45009060416067,3.1642575074911528,18.46282648827553,3.147935489835215,18.33916140249876,3.1243998864263336,0.9602110243442439,0.04819275942292356,0.02332104744087471
head_scaley_std,0.8483694347899257,1.2746389085929577,0.7698898771992299,0.358202380123456,0.942811656083798,1.2557612521146433,0.2223868457608238,0.11484639879025538,0.0008038561767538255
head_motion_mag_rms,2.9039257320626777,2.626604472737496,2.7543237864720758,1.2166468315828027,2.7640917040196276,1.3832194796699537,0.10870027103878332,0.1444627451326932,0.9905277806705192
head_motion_mag_mean,2.654287370029304,1.191138705612796,2.6697136670981774,1.1992678977702977,2.6157131312756903,1.1877510029242968,0.8452367736778896,0.35204645890940667,0.13034099549876632
head_motion_mag_std,0.7744248931335322,2.5038598481418783,0.601794979301783,0.3728232162102308,0.6932081451284685,0.9070355862210443,0.05641512089695444,0.52723288349904,0.44470530435949374
blink_aperture_rms,0.14885607720605726,0.02656210954197517,0.1486139424787416,0.025233407644238457,0.14662443596961952,0.026304160278911786,0.7855877180747343,4.138983489276882e-09,1.8753798225468188e-07
blink_aperture_mean,0.14334078637225411,0.025747154733667028,0.14270548410392112,0.024174592611761237,0.14032585933492192,0.025278576728621632,0.24682168595674792,3.843336759956628e-11,8.100823345458252e-09
blink_aperture_std,0.03922229237445534,0.010742376267714331,0.04058966646662706,0.011231949551344819,0.04142815717623092,0.012004916810015002,2.3948524126016224e-06,3.950073601544091e-11,0.006941498426166204
mouth_aperture_rms,0.014352835100514393,0.016374685588951467,0.012319670509765375,0.011861876252283911,0.016462956965628273,0.01977932566630233,0.0017688543998570783,0.0011385351914401376,5.115219359197454e-11
mouth_aperture_mean,0.009644397510347045,0.012763579933200188,0.008048176937970586,0.008102657353062492,0.010830302980603298,0.01367029074340524,0.0010085743317865825,0.02175863038191883,1.7196259971541394e-09
mouth_aperture_std,0.01017408219515438,0.010710471320035976,0.00899104717305593,0.009012560344467936,0.011946345223294647,0.014674300089447664,0.015880882947661545,0.00011226208909098645,6.128730856147513e-11
pupil_dx_rms,0.006037616295285782,0.0023665872386595954,0.005764718744724889,0.001509975325082928,0.007593540574876495,0.022239285521295366,0.9121424071970232,0.05273007168930599,0.017345976089670256
pupil_dx_mean,-0.0023118794575005103,0.0024515521938369726,-0.00227451213079929,0.0026525243723547046,-0.0023328621351263626,0.0035165896900409025,0.9227144206614664,0.9750508422602253,0.8223852866839961
pupil_dx_std,0.0050652765209623606,0.002226330985828884,0.004725222705652841,0.000991255835033959,0.006628255317086348,0.022148581315535355,0.8656105172362918,0.04972852388495708,0.011890006456934277
pupil_dy_rms,0.023191063125255203,0.005710331058196389,0.02243687772456415,0.005233073670914511,0.024127373298777618,0.021261070548825624,0.4504213038510052,0.2945943674018484,0.019305694928275607
pupil_dy_mean,-0.018933275885202435,0.006397803861279014,-0.01846398482934423,0.005956712700085921,-0.018455431511648895,0.0075541550728031,0.020217166963214184,0.017836874371940592,0.9986875277120744
pupil_dy_std,0.012642048520412067,0.003188753011767842,0.012173774183539156,0.002491906169701854,0.01409215107675735,0.020928493378906576,0.7361812128913579,0.05533597631845655,0.006519412648024914
pupil_metric_rms,0.0423706815341089,0.005458162456950629,0.041814593707580956,0.005160679366886174,0.04403672849366475,0.029941312111069828,0.8080055491077247,0.15069155377130328,0.03499502405678656
pupil_metric_mean,0.04144194431255415,0.0052941112784090005,0.04120243058299715,0.005061838377042929,0.041380220911826665,0.007243871499646519,0.3856779941235928,0.9387018255954012,0.5917804640986827
pupil_metric_std,0.0077419264792032766,0.003815719354026321,0.0069814227548602795,0.0017440594209025904,0.009799053457150273,0.03123263635597696,0.6952473790713847,0.07249031715484044,0.007528379811973407
head_rotation_rad_vel_rms,0.12569141528976768,0.08390214394971608,0.11778278187319642,0.04758216683968733,0.12812946149718984,0.07623875205089593,0.010218760123132165,0.6431565769831558,0.0004364648989396702
head_rotation_rad_vel_mean,-3.8762181326444344e-05,0.0009399173547536968,-5.205202919228297e-06,0.0017642672950897483,-5.317127929898431e-05,0.0014563550461557107,0.9024217239843657,0.9812964737285125,0.8113530792525795
head_rotation_rad_vel_std,0.1256878479767798,0.08390222464405064,0.1177734905456541,0.047572494098052906,0.1281223331659571,0.0762368330521029,0.01014964499519555,0.643968008625343,0.0004349003818594488
head_rotation_rad_acc_rms,3.4832423812743243,2.8387657523712266,3.0955027952293808,1.3440952900524477,3.4241242129689438,2.3201476056151815,7.946523228552493e-05,0.7976405270958045,0.0010989012571210877
